Accept: "*/*"
Accept-Encoding: "gzip, deflate, br, zstd"
Accept-Language: "en-US,en;q=0.9"
Alt-Used: "www.youtube.com"
Connection: "keep-alive"
Content-Length: "226"
Content-Type: "text/plain;charset=UTF-8"
Cookie: "__Secure-YENID=16.YTE=Ci7wQUEQFYcixgmrt0WFQY3jzVX69eT59FYNd36bb-OmHbjmbWhUU-oxGIDOLa6sKnDeIgyV95qAwLD7OKHlHhjr7pjkkfJJjGVe1ieJvVzUMocVfHlikobMuydu0Gej9zapGabDzJYHpWBrl5_TQTOFv42-3YeyE9Kh-ht2OSp34mq33t1NY55pKtZoc4IKPEAbSvBlfYHPszbazOh2VVedD_rttpDWok22jWsBcJlad7SNS5gECb6IUCFkdc7jJzBiTAQz4B36vy4HsoRIiCcdoC_kiDYAj9AsCg2ZSjgiubvoLXAddLIsIIef6WnGTHJ79-IRzSOWkxSe7vjuWQ; __Secure-YEC=CgtPNm0ycnhfc3F1dyjx8prRBjIoCgJOTBIiEh4SHAsMDg8QERITFBUWFxgZGhscHR4fICEiIyQlJicgV2LgAgrdAjE2LllURT1DaTd3UVVFUUZZY2l4Z21ydDBXRlFZM2p6Vlg2OWVUNTlGWU5kMzZiYi1PbUhiam1iV2hVVS1veEdJRE9MYTZzS25EZUlneVY5NXFBd0xEN09LSGxIaGpyN3Bqa2tmSkpqR1ZlMWllSnZWelVNb2NWZkhsaWtvYk11eWR1MEdlajl6YXBHYWJEekpZSHBXQnJsNV9UUVRPRnY0Mi0zWWV5RTlLaC1odDJPU3AzNG1xMzN0MU5ZNTVwS3Rab2M0SUtQRUFiU3ZCbGZZSFBzemJhek9oMlZWZWREX3J0dHBEV29rMjJqV3NCY0psYWQ3U05TNWdFQ2I2SVVDRmtkYzdqSnpCaVRBUXo0QjM2dnk0SHNvUklpQ2Nkb0Nfa2lEWUFqOUFzQ2cyWlNqZ2l1YnZvTFhBZGRMSXNJSWVmNlduR1RISjc5LUlSelNPV2t4U2U3dmp1V1E%3D; VISITOR_PRIVACY_METADATA=CgJOTBIiEh4SHAsMDg8QERITFBUWFxgZGhscHR4fICEiIyQlJicgVw%3D%3D; PREF=f6=40000480&tz=Europe.Amsterdam&f7=100&f5=30000; SOCS=CAESEwgDEgk4OTI1OTU0MDIaAmVuIAEaBgiAhrzOBg; __Secure-BUCKET=CMkB; __Secure-1PSIDTS=sidts-CjUByojQU-JR3r-_UwocG8pxV69U7nMpQ3_CTat_QKRUVWY8zJEFSEze45y9AveriSuSf0KwIhAA; __Secure-3PSIDTS=sidts-CjUByojQU-JR3r-_UwocG8pxV69U7nMpQ3_CTat_QKRUVWY8zJEFSEze45y9AveriSuSf0KwIhAA; HSID=AYjZu1BDz49tiypap; SSID=A0SqzrXkvGpkHEEBo; APISID=SFoIoVuKoEDBNiMP/Afqv2qnCguj10Hj2z; SAPISID=utSaqp3ygLtq-HFC/AeuJD5D5fti8usJRJ; __Secure-1PAPISID=utSaqp3ygLtq-HFC/AeuJD5D5fti8usJRJ; __Secure-3PAPISID=utSaqp3ygLtq-HFC/AeuJD5D5fti8usJRJ; SID=g.a000-wjm6hI79JEXkuDpHlv5oUlaWE2SI2nmddZCrueb7I7okJZCp8Rot9bruVgBbvRGq3LaCAACgYKAb0SARISFQHGX2Mi02nGovT85b7V6OSvQopxShoVAUF8yKpf8Oucu6Y3bEe4IdxrBj6L0076; __Secure-1PSID=g.a000-wjm6hI79JEXkuDpHlv5oUlaWE2SI2nmddZCrueb7I7okJZCNn6CdWeOBTQW8ZOtUenw1wACgYKAYUSARISFQHGX2Mi3YSl9TZQEAVVIJQ7CFbMyhoVAUF8yKpr-NQChIEpKGwQgdx5iqNu0076; __Secure-3PSID=g.a000-wjm6hI79JEXkuDpHlv5oUlaWE2SI2nmddZCrueb7I7okJZCjd4IEwe0SxGeSGw4Jm9NWAACgYKATwSARISFQHGX2Mi4H9Optk-7BajrbbXNHq0XhoVAUF8yKoISEiPqctI_YrP3jmfNs3s0076; LOGIN_INFO=AFmmF2swRgIhAMPB0zSDS2mtZtR5NtMhVKkGMYbNlF-r5eqVrWoAUeDrAiEAz3VY2X78trBT0I0LlkQGuk045iuR6LjTOuTyco5yUgY:QUQ3MjNmeEhqQnY5X3Z6M2hyQVlCQ1B6enBqV2lvOFhLNlhjbjNvUnpmMXB6UjR2OWhabVVzWVZGdG03bFhwQmtNc2M1dXNwQUVYeDExaDI3dFhQWk5uQ1dlOENoTDdCWTFZcngxWDFDM1VCOEZFZW9uU2RZRXhCY0RTQm9qOWtVQkJ6WWc3NFBabVVPcUVicXVwakpmdGJteVVjTGpiQmktNmwwdlBVVmVfQk9ZTDFOaWZ0MlZjMzJuZnFNX1ZIQnZhMDg2RktsX2pSeFRxLUlPTWlxX3hkXy14SDhyLWo0Zw==; __Secure-ROLLOUT_TOKEN=CIXUx8ii0tH_CBD2mf3n69GTAxil6aT3tveUAw%3D%3D; SIDCC=AKEyXzWlvXJOYwk4Oq_F_d9_5_0CuCp8UYtIL-2nTWqoYnBWBOr2saPtoOxymTP04uAlTKVLQg; __Secure-1PSIDCC=AKEyXzWaqlzSpRKjpQIeEzmA_AgHjA4SZqzTZC9rHpSZX4L2hxSs1mVsHtvICtsnymX9n1yFa9k; __Secure-3PSIDCC=AKEyXzWLAE639unO4bBK1Qrd4j1CJPa_vd6iAA3n0St-y8nXfe9Cp4yfsvmP0DgWgttCcbxnPso; YSC=VHl8qQu4-_I; wide=1"
Host: "www.youtube.com"
Origin: "https://www.youtube.com"
Priority: "u=4"
Referer: "https://www.youtube.com/watch?v=gazYvkjRUQk"
Sec-Fetch-Dest: "empty"
Sec-Fetch-Mode: "cors"
Sec-Fetch-Site: "same-origin"
TE: "trailers"
User-Agent: "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:151.0) Gecko/20100101 Firefox/151.0"
X-Goog-AuthUser: "0"
X-Goog-PageId: "115786736539610746618"
X-Goog-Visitor-Id: "CgtPNm0ycnhfc3F1dyjyx5rRBjIoCgJOTBIiEh4SHAsMDg8QERITFBUWFxgZGhscHR4fICEiIyQlJicgV2LgAgrdAjE2LllURT1DaTd3UVVFUUZZY2l4Z21ydDBXRlFZM2p6Vlg2OWVUNTlGWU5kMzZiYi1PbUhiam1iV2hVVS1veEdJRE9MYTZzS25EZUlneVY5NXFBd0xEN09LSGxIaGpyN3Bqa2tmSkpqR1ZlMWllSnZWelVNb2NWZkhsaWtvYk11eWR1MEdlajl6YXBHYWJEekpZSHBXQnJsNV9UUVRPRnY0Mi0zWWV5RTlLaC1odDJPU3AzNG1xMzN0MU5ZNTVwS3Rab2M0SUtQRUFiU3ZCbGZZSFBzemJhek9oMlZWZWREX3J0dHBEV29rMjJqV3NCY0psYWQ3U05TNWdFQ2I2SVVDRmtkYzdqSnpCaVRBUXo0QjM2dnk0SHNvUklpQ2Nkb0Nfa2lEWUFqOUFzQ2cyWlNqZ2l1YnZvTFhBZGRMSXNJSWVmNlduR1RISjc5LUlSelNPV2t4U2U3dmp1V1E%3D"
X-YouTube-DataSync-Id: "115786736539610746618||115443377661064264214"
