access-control-allow-credentials: "true"
access-control-allow-origin: "http://www.youtube.com"
alt-svc: "h3=\:443\"; ma=2592000,h3-29=\:443\"; ma=2592000"
cache-control: "no-cache, must-revalidate"
content-length: "0"
content-type: "text/html; charset=UTF-8"
cross-origin-resource-policy: "cross-origin"
date: "Mon, 08 Jun 2026 1:5:02 GMT"
expires: "Fri, 01 Jan 1990 0:0:00 GMT"
pragma: "no-cache"
server: "Video Stats Server"
x-content-type-options: "nosniff"
x-frame-options: "SAMEORIGIN"
x-xss-protection: "0"
